appno,importance
1194/04,1
53865/11,1
43838/07,1
11157/04,1
42443/02,1
5351/04,1
10493/12,1
60805/00,1
19127/06,1
23929/08,1
54332/13,1
12042/09,1
12997/06,1
7026/10,1
16032/07,1
30664/05,1
35623/05,1
24515/09,1
46892/09,1
10597/13,1
20087/06,1
9204/04,2
418/04,1
12066/02,1
25612/12,1
68125/14,1
77541/01,2
36498/05,1
54552/09,1
10443/08,1
41391/06,1
20535/03,1
23755/07,3
53716/17,1
22126/93,1
59552/08,1
36137/13,1
74986/10,1
27889/03,1
23172/08,1
6128/04,1
30733/08,1
71614/01,2
17884/12,1
7121/15,1
12083/03,2
75039/01,3
49017/99,1
11697/05,1
10722/03,1
9046/07,1
152/04,1
22824/04,1
4451/02,1
31045/10,1
31721/02,1
10926/09,1
38206/05,1
9511/81,1
5207/10,1
55463/09,1
55520/00,2
252/04,1
28954/02,3
10395/19,1
14031/09,1
11577/06,1
39093/13,1
10211/12,1
35259/04,2
30019/05,1
50435/99,3
50124/13,1
44221/02,1
11882/10,1
30324/96,3
57986/00,1
5786/08,3
47690/07,1
35824/04,1
48149/09,1
74613/01,1
21979/04,1
36261/08,1
41382/17,1
28856/95,3
11577/12,1
22419/05,1
14861/89,1
49037/09,1
47920/12,1
28032/12,1
36533/97,3
73235/12,1
44776/09,1
39120/03,1
48545/99,1
26436/05,1
72964/10,1
62980/10,1
16744/14,1
47355/99,2
28488/95,3
41427/98,2
51279/09,1
55263/00,1
28028/95,1
47115/99,1
16347/02,1
33909/96,2
64195/10,2
34821/06,1
966/14,1
50882/99,1
1586/05,1
19583/05,1
26524/04,1
60750/00,2
12976/07,1
37501/06,1
45426/06,1
39797/05,1
13448/07,1
23960/02,3
47039/11,1
51744/99,1
47676/99,1
1858/03,2
23571/02,1
19619/03,1
8543/05,1
47729/08,1
29869/13,1
21326/07,1
23554/03,1
18322/05,1
70935/11,1
55383/00,2
22737/04,1
58400/16,1
7433/05,1
10692/09,1
32003/13,1
57325/00,3
703/05,1
19294/07,2
9566/10,1
29372/02,3
30731/03,1
21194/09,1
337/04,1
58971/00,1
7359/14,1
63514/00,2
75470/01,1
32559/96,1
58689/11,1
25801/94,1
11751/03,1
62235/09,1
16779/02,2
42078/98,3
25067/94,3
28680/06,1
19320/07,1
5063/05,1
52722/15,1
21789/02,1
8394/13,1
41205/98,1
39941/07,1
19451/04,1
54769/10,1
4867/16,1
47940/99,1
16941/07,1
23810/05,1
54382/09,1
24245/09,1
33198/04,1
31706/10,1
56581/00,3
51198/08,1
69700/01,3
54273/00,3
53013/15,1
20106/06,1
31833/06,1
3076/05,1
9042/04,1
17992/09,1
23087/07,1
45083/06,1
16003/03,2
16608/09,1
44319/04,1
3380/10,1
67199/01,1
58210/08,1
39084/97,1
9006/80,3
